time;t_idx;a_e_0_Color;a_t_0_Color;a_e_1_Move;a_t_1_Move;a_e_2_Opacity;a_t_2_Opacity;a_e_3_Rotation;a_t_3_Rotation;a_e_4_Shape;a_t_4_Shape;a_e_5_Size;a_t_5_Size;a_e_6_Outline;a_t_6_Outline;
2020-02-21 09:32:20.632;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.645;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.657;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.669;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.680;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.692;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.705;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.721;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.733;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.754;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.777;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.787;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.817;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.832;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.846;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.867;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.879;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.899;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.911;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.931;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.943;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.965;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.976;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:20.989;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.001;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.013;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.024;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.037;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.049;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.061;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.073;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.085;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.098;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.110;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.132;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.155;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.168;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.189;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.210;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.232;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.244;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.256;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.269;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.282;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.294;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.305;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.318;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.332;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.343;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.355;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.376;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.389;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.409;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.421;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.443;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.455;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.476;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.492;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.511;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.532;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.553;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.565;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.578;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.590;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.601;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.613;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.625;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.635;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.647;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.658;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.669;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.681;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.693;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.705;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.720;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.732;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.745;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.756;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.769;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.781;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.794;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.811;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.822;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.843;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.865;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.877;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.899;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.910;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.932;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.944;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.966;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.979;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:21.999;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.020;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.031;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.043;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.056;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.067;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.078;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.090;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.101;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.112;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.124;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.136;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.147;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.158;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.170;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.183;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.195;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.206;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.218;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.230;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.242;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.253;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.265;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.277;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.290;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.309;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.321;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.343;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.354;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.376;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.388;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.410;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.433;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.447;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.459;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.471;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.483;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.494;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.506;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.518;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.529;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.541;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.552;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.565;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.575;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.588;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.612;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.633;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.654;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.677;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.699;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.721;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.734;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.748;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.759;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.772;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.784;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.796;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.813;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.825;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.837;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.850;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.862;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.874;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.886;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.898;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.910;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.922;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.934;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.945;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.957;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.969;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.981;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:22.992;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.005;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.018;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.032;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.044;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.056;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.068;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.080;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.093;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.103;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.115;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.127;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.140;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.151;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.162;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.175;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.187;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.199;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.211;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.223;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.234;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.246;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.258;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.270;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.282;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.296;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.308;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.320;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.332;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.344;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.357;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.368;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.379;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.391;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.405;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.417;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.428;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.441;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.453;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.465;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:23.477;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
